Policy_ID,Customer_ID,Risk_Score,Approval_Status,SRC_TRANSACTION_DATE
P0211,C0577,39,Under Review,03/08/2023
P0212,C0561,95,Rejected,19/06/2023
P0213,C0294,94,Rejected,22/06/2024
P0214,C0355,0,Approved,01/05/2024
P0215,C0418,22,Approved,02/08/2023
P0216,C0882,27,Approved,22/04/2024
P0217,C0585,36,Under Review,13/08/2023
P0218,C0079,89,Rejected,17/09/2024
P0219,C0867,8,Approved,10/01/2024
P0220,C0182,76,Rejected,14/06/2023
P0221,C0300,51,Under Review,18/02/2024
P0222,C0813,73,Rejected,15/05/2024
P0223,C0463,63,Under Review,06/06/2023
P0224,C0309,90,Rejected,02/01/2024
P0225,C0804,36,Under Review,13/05/2023
P0226,C0416,13,Approved,05/04/2024
P0227,C0343,31,Under Review,13/06/2023
P0228,C0362,70,Under Review,02/02/2024
P0229,C0839,86,Rejected,30/04/2025
P0230,C0590,22,Approved,11/11/2024
P0231,C0638,50,Under Review,06/01/2025
P0232,C0177,48,Under Review,15/11/2024
P0233,C0098,30,Approved,20/11/2024
P0234,C0096,9,Approved,04/12/2023
P0235,C0646,44,Under Review,21/03/2025
P0236,C0636,46,Under Review,24/06/2024
P0237,C0532,95,Rejected,09/10/2023
P0238,C0867,8,Approved,18/05/2024
P0239,C0109,57,Under Review,30/08/2024
P0240,C0294,94,Rejected,28/03/2024
P0241,C0509,60,Under Review,20/01/2024
P0242,C0265,12,Approved,20/03/2025
P0243,C0528,7,Approved,31/07/2023
P0244,C0400,66,Under Review,18/04/2025
P0245,C0049,65,Under Review,16/09/2023
P0246,C0782,78,Rejected,29/12/2024
P0247,C0393,51,Under Review,29/09/2024
P0248,C0930,69,Under Review,07/01/2024
P0249,C0599,24,Approved,02/07/2023
P0250,C0296,30,Approved,10/12/2024
P0251,C0508,2,Approved,26/12/2023
P0252,C0140,64,Under Review,16/06/2023
P0253,C0250,6,Approved,07/06/2023
P0254,C0973,78,Rejected,27/11/2024
P0255,C0989,11,Approved,20/07/2023
P0256,C0060,32,Under Review,16/09/2024
P0257,C0137,22,Approved,04/12/2023
P0258,C0897,8,Approved,05/10/2024
P0259,C0097,88,Rejected,15/08/2024
P0260,C0191,91,Rejected,22/10/2024
P0261,C0677,57,Under Review,18/11/2023
P0262,C0177,48,Under Review,05/12/2024
P0263,C0523,62,Under Review,06/10/2024
P0264,C0467,97,Rejected,02/09/2024
P0265,C0198,94,Rejected,25/02/2025
P0266,C0142,46,Under Review,03/11/2024
P0267,C0629,57,Under Review,27/02/2025
P0268,C0056,38,Under Review,29/08/2024
P0269,C0567,38,Under Review,12/02/2025
P0270,C0289,74,Rejected,17/06/2024
P0271,C0614,35,Under Review,01/07/2024
P0272,C0512,43,Under Review,20/02/2024
P0273,C0982,25,Approved,21/04/2025
P0274,C0185,97,Rejected,30/01/2024
P0275,C0064,62,Under Review,27/04/2025
P0276,C0865,26,Approved,26/07/2024
P0277,C0900,58,Under Review,17/02/2024
P0278,C0711,93,Rejected,27/04/2025
P0279,C0715,91,Rejected,01/02/2025
P0280,C0826,68,Under Review,26/01/2025
P0281,C0481,84,Rejected,28/07/2024
P0282,C0710,80,Rejected,28/08/2024
P0283,C0420,99,Rejected,05/11/2023
P0284,C0608,5,Approved,03/06/2024
P0285,C0617,54,Under Review,30/09/2024
P0286,C0342,24,Approved,19/04/2024
P0287,C0839,86,Rejected,26/11/2023
P0288,C0093,54,Under Review,09/12/2024
P0289,C0651,13,Approved,18/04/2025
P0290,C0123,9,Approved,21/04/2025
P0291,C0660,50,Under Review,23/07/2024
P0292,C0665,16,Approved,20/06/2023
P0293,C0327,62,Under Review,26/02/2024
P0294,C0328,78,Rejected,13/08/2024
P0295,C0721,28,Approved,31/01/2025
P0296,C0714,5,Approved,29/10/2023
P0297,C0931,53,Under Review,25/01/2024
P0298,C0614,35,Under Review,12/03/2025
P0299,C0416,13,Approved,04/05/2025
P0300,C0678,21,Approved,14/08/2024
P0301,C0079,89,Rejected,10/03/2024
P0302,C0869,74,Rejected,12/06/2023
P0303,C0248,88,Rejected,14/12/2023
P0304,C0332,99,Rejected,02/11/2024
P0305,C0219,4,Approved,14/03/2024
P0306,C0661,29,Approved,18/03/2024
P0307,C0118,70,Under Review,25/10/2023
P0308,C0642,29,Approved,22/05/2023
P0309,C0921,56,Under Review,06/09/2024
P0310,C0188,56,Under Review,09/04/2024
P0311,C0506,57,Under Review,09/06/2024
P0312,C0786,58,Under Review,14/11/2024
P0313,C0262,62,Under Review,12/04/2024
P0314,C0101,27,Approved,29/02/2024
P0315,C0218,43,Under Review,31/08/2023
P0316,C0757,92,Rejected,23/02/2024
P0317,C0395,97,Rejected,01/12/2023
P0318,C0333,59,Under Review,07/07/2024
P0319,C0095,21,Approved,26/04/2025
P0320,C0110,44,Under Review,03/04/2025
P0321,C0694,13,Approved,28/10/2024
P0322,C0736,70,Under Review,07/05/2024
P0323,C0142,46,Under Review,24/07/2024
P0324,C0573,87,Rejected,05/02/2025
P0325,C0178,53,Under Review,04/09/2024
P0326,C0329,15,Approved,02/01/2025
P0327,C0025,53,Under Review,19/01/2024
P0328,C0769,18,Approved,14/06/2024
P0329,C0246,97,Rejected,09/05/2023
P0330,C0004,34,Under Review,19/07/2024
P0331,C0730,86,Rejected,24/07/2024
P0332,C0865,26,Approved,26/06/2023
P0333,C0782,78,Rejected,29/11/2024
P0334,C0501,22,Approved,30/12/2024
P0335,C0909,74,Rejected,17/03/2025
P0336,C0533,24,Approved,04/03/2025
P0337,C0674,26,Approved,13/11/2024
P0338,C0089,100,Rejected,05/04/2024
P0339,C0888,5,Approved,15/09/2023
P0340,C0029,99,Rejected,08/03/2024
P0341,C0546,18,Approved,16/10/2024
P0342,C0681,71,Rejected,24/01/2024
P0343,C0263,42,Under Review,23/08/2023
P0344,C0416,13,Approved,23/06/2024
P0345,C0926,26,Approved,21/02/2024
P0346,C0637,64,Under Review,02/05/2025
P0347,C0184,56,Under Review,13/05/2023
P0348,C0253,52,Under Review,28/07/2023
P0349,C0622,38,Under Review,01/11/2024
P0350,C0762,83,Rejected,21/02/2024
P0351,C0619,70,Under Review,29/04/2025
P0352,C0293,79,Rejected,27/01/2025
P0353,C0574,87,Rejected,26/03/2025
P0354,C0133,75,Rejected,02/09/2024
P0355,C0960,77,Rejected,26/12/2023
P0356,C0525,34,Under Review,22/11/2024
P0357,C0945,19,Approved,27/01/2024
P0358,C0670,4,Approved,20/12/2024
P0359,C0691,41,Under Review,17/02/2024
P0360,C0791,36,Under Review,10/09/2023
P0361,C0083,88,Rejected,04/01/2024
P0362,C0144,4,Approved,05/12/2024
P0363,C0309,90,Rejected,19/03/2025
P0364,C0378,39,Under Review,18/05/2024
P0365,C0774,26,Approved,13/07/2024
P0366,C0788,44,Under Review,20/09/2023
P0367,C0407,32,Under Review,26/04/2025
P0368,C0059,76,Rejected,14/08/2024
P0369,C0013,14,Approved,14/03/2025
P0370,C0204,22,Approved,13/07/2023
P0371,C0831,81,Rejected,01/01/2024
P0372,C0089,100,Rejected,07/04/2024
P0373,C0472,63,Under Review,20/09/2023
P0374,C0950,25,Approved,06/04/2024
P0375,C0924,11,Approved,18/11/2023
P0376,C0474,24,Approved,24/07/2024
P0377,C0289,74,Rejected,05/11/2024
P0378,C0937,29,Approved,02/07/2024
P0379,C0005,63,Under Review,05/12/2023
P0380,C0981,66,Under Review,11/10/2023
P0381,C0577,39,Under Review,13/04/2024
P0382,C0678,21,Approved,19/07/2024
P0383,C0074,50,Under Review,27/09/2024
P0384,C0451,26,Approved,12/03/2025
P0385,C0978,92,Rejected,21/06/2024
P0386,C0761,52,Under Review,08/11/2024
P0387,C0304,65,Under Review,19/10/2024
P0388,C0135,74,Rejected,19/10/2024
P0389,C0933,86,Rejected,15/04/2024
P0390,C0688,82,Rejected,18/08/2024
P0391,C0157,30,Approved,04/11/2023
P0392,C0193,77,Rejected,01/04/2025
P0393,C0590,22,Approved,27/08/2024
P0394,C0465,36,Under Review,07/06/2024
P0395,C0601,93,Rejected,03/04/2024
P0396,C0290,83,Rejected,10/08/2023
P0397,C0560,10,Approved,08/10/2023
P0398,C0398,52,Under Review,01/10/2024
P0399,C0132,32,Under Review,06/05/2023
P0400,C0464,58,Under Review,27/04/2025
P0401,C0623,11,Approved,28/11/2023
P0402,C0145,19,Approved,17/09/2024
P0403,C0307,96,Rejected,01/03/2024
P0404,C0203,26,Approved,16/05/2024
P0405,C0839,86,Rejected,01/07/2023
P0406,C0851,84,Rejected,14/04/2025
P0407,C0654,54,Under Review,11/09/2024
P0408,C0156,90,Rejected,12/05/2023
P0409,C0678,21,Approved,12/03/2025
P0410,C0081,94,Rejected,16/10/2024
P0411,C0009,73,Rejected,28/12/2024
P0412,C0271,99,Rejected,11/12/2023
P0413,C0457,57,Under Review,03/03/2024
P0414,C0797,30,Approved,22/05/2023
P0415,C0103,35,Under Review,13/12/2023
P0416,C0390,95,Rejected,07/02/2024
P0417,C0157,30,Approved,22/08/2023
P0418,C0152,46,Under Review,04/05/2025
P0419,C0668,55,Under Review,01/02/2024
P0420,C0042,94,Rejected,30/01/2025
P0421,C0684,69,Under Review,13/09/2024
P0422,C0233,8,Approved,26/02/2025
P0423,C0393,51,Under Review,10/06/2023
P0424,C0768,10,Approved,20/05/2024
P0425,C0461,66,Under Review,07/11/2023
P0426,C0324,22,Approved,11/10/2024
P0427,C0107,30,Approved,16/09/2023
P0428,C0318,31,Under Review,08/07/2023
P0429,C0733,44,Under Review,25/02/2025
P0430,C0199,91,Rejected,13/04/2025
P0431,C0506,57,Under Review,19/07/2024
P0432,C0640,35,Under Review,12/10/2023
P0433,C0313,68,Under Review,16/05/2024
P0434,C0079,89,Rejected,25/11/2023
P0435,C0690,23,Approved,28/03/2025
P0436,C0026,71,Rejected,22/11/2023
P0437,C0700,14,Approved,19/07/2024
P0438,C0853,64,Under Review,05/09/2024
P0439,C0386,84,Rejected,31/05/2024
P0440,C0331,52,Under Review,16/10/2023
P0441,C0877,6,Approved,10/09/2023
P0442,C0460,57,Under Review,08/03/2025
P0443,C0442,22,Approved,07/11/2024
P0444,C0813,73,Rejected,06/03/2024
P0445,C0227,42,Under Review,03/10/2023
P0446,C0325,35,Under Review,12/10/2024
P0447,C0932,87,Rejected,11/07/2024
P0448,C0311,43,Under Review,08/06/2023
P0449,C0705,9,Approved,20/12/2024
P0450,C0985,89,Rejected,01/07/2024
P0451,C0314,41,Under Review,12/10/2023
P0452,C0490,84,Rejected,19/05/2024
P0453,C0563,73,Rejected,11/12/2023
P0454,C0140,64,Under Review,22/03/2025
P0455,C0685,41,Under Review,26/02/2024
P0456,C0384,25,Approved,28/12/2023
P0457,C0309,90,Rejected,29/11/2023
P0458,C0246,97,Rejected,30/06/2023
P0459,C0863,66,Under Review,28/04/2024
P0460,C0496,80,Rejected,29/08/2024
P0461,C0444,18,Approved,08/02/2025
P0462,C0519,66,Under Review,26/01/2024
P0463,C0524,8,Approved,19/04/2025
P0464,C0563,73,Rejected,27/10/2024
P0465,C0357,27,Approved,19/08/2024
P0466,C0873,85,Rejected,28/11/2023
P0467,C0773,0,Approved,06/11/2024
P0468,C0828,0,Approved,22/07/2023
P0469,C0646,44,Under Review,13/06/2023
P0470,C0761,52,Under Review,09/07/2023
P0471,C0628,20,Approved,26/10/2023
P0472,C0484,16,Approved,24/08/2023
P0473,C0566,96,Rejected,20/02/2024
P0474,C0989,11,Approved,04/04/2025
P0475,C0812,58,Under Review,25/01/2024
P0476,C0444,18,Approved,23/10/2024
P0477,C0657,96,Rejected,05/05/2025
P0478,C0414,19,Approved,23/12/2024
P0479,C0175,54,Under Review,10/07/2024
P0480,C0496,80,Rejected,09/08/2023
P0481,C0315,89,Rejected,30/11/2023
P0482,C0451,26,Approved,28/10/2023
P0483,C0965,68,Under Review,10/05/2024
P0484,C0647,96,Rejected,22/06/2024
P0485,C0652,25,Approved,22/02/2024
P0486,C0291,38,Under Review,11/12/2024
P0487,C0146,14,Approved,27/09/2023
P0488,C0611,95,Rejected,24/02/2024
P0489,C0940,37,Under Review,29/06/2024
P0490,C0042,94,Rejected,14/08/2023
P0491,C0435,63,Under Review,16/11/2024
P0492,C0120,80,Rejected,08/10/2024
P0493,C0922,21,Approved,12/09/2024
P0494,C0542,71,Rejected,19/06/2023
P0495,C0606,62,Under Review,05/12/2023
P0496,C0749,30,Approved,14/08/2023
P0497,C0265,12,Approved,18/02/2025
P0498,C0381,84,Rejected,19/07/2023
P0499,C0465,36,Under Review,14/01/2025
P0500,C0220,94,Rejected,24/01/2024
P0501,C0503,85,Rejected,30/03/2025
P0502,C0027,74,Rejected,11/10/2023
P0503,C0775,70,Under Review,25/08/2024
P0504,C0173,29,Approved,31/05/2024
P0505,C0709,76,Rejected,15/12/2023
P0506,C0953,39,Under Review,04/02/2025
P0507,C0933,86,Rejected,04/12/2023
P0508,C0433,76,Rejected,16/04/2024
P0509,C0418,22,Approved,07/11/2024
P0510,C0795,96,Rejected,30/04/2024
P0511,C1000,95,Rejected,05/05/2024
P0512,C0337,71,Rejected,02/08/2023
P0513,C0877,6,Approved,19/06/2024
P0514,C0747,96,Rejected,19/06/2023
P0515,C0366,34,Under Review,23/09/2024
P0516,C0189,78,Rejected,23/12/2023
P0517,C0052,42,Under Review,04/01/2025
P0518,C0551,50,Under Review,03/12/2023
P0519,C0835,56,Under Review,04/09/2024
P0520,C0221,35,Under Review,17/02/2024
P0521,C0858,94,Rejected,27/04/2024
P0522,C0318,31,Under Review,08/09/2024
P0523,C0785,55,Under Review,07/06/2024
P0524,C0267,28,Approved,09/09/2024
P0525,C0297,75,Rejected,23/03/2024
P0526,C0196,6,Approved,15/11/2023
P0527,C0150,88,Rejected,17/05/2024
P0528,C0367,87,Rejected,03/04/2025
P0529,C0623,11,Approved,26/11/2024
P0530,C0811,95,Rejected,19/09/2024
P0531,C0013,14,Approved,08/10/2024
P0532,C0741,35,Under Review,26/03/2025
P0533,C0280,39,Under Review,13/11/2023
P0534,C0880,93,Rejected,16/10/2024
P0535,C0242,58,Under Review,12/07/2024
P0536,C0104,33,Under Review,28/06/2023
P0537,C0617,54,Under Review,16/09/2024
P0538,C0084,26,Approved,01/03/2025
P0539,C0285,76,Rejected,15/07/2023
P0540,C0521,64,Under Review,10/06/2023
P0541,C0661,29,Approved,28/04/2025
P0542,C0116,92,Rejected,09/02/2025
P0543,C0157,30,Approved,10/08/2023
P0544,C0845,20,Approved,02/01/2025
P0545,C0245,64,Under Review,17/03/2025
P0546,C0453,80,Rejected,15/10/2024
P0547,C0650,12,Approved,11/01/2025
P0548,C0729,36,Under Review,20/10/2024
P0549,C0286,39,Under Review,08/11/2023
P0550,C0348,65,Under Review,18/10/2023
P0551,C0287,90,Rejected,26/04/2025
P0552,C0008,10,Approved,24/06/2024
P0553,C0882,27,Approved,12/02/2025
P0554,C0220,94,Rejected,31/05/2023
P0555,C0420,99,Rejected,09/11/2024
P0556,C0323,82,Rejected,30/01/2025
P0557,C0610,30,Approved,28/06/2023
P0558,C0626,96,Rejected,29/12/2023
P0559,C0227,42,Under Review,11/04/2024
P0560,C0693,28,Approved,10/10/2024
P0561,C0810,17,Approved,25/07/2024
P0562,C0748,88,Rejected,31/12/2023
P0563,C0135,74,Rejected,30/10/2023
P0564,C0483,84,Rejected,04/11/2024
P0565,C0110,44,Under Review,20/04/2024
P0566,C0273,88,Rejected,09/04/2025
P0567,C0487,16,Approved,15/12/2024
P0568,C0341,36,Under Review,12/10/2024
P0569,C0110,44,Under Review,22/06/2024
P0570,C0880,93,Rejected,24/04/2025
P0571,C0838,64,Under Review,13/10/2024
P0572,C0573,87,Rejected,26/12/2023
P0573,C0635,11,Approved,12/02/2025
P0574,C0319,78,Rejected,22/06/2023
P0575,C0327,62,Under Review,23/05/2024
P0576,C0989,11,Approved,30/10/2024
P0577,C0251,62,Under Review,12/10/2023
P0578,C0560,10,Approved,18/09/2023
P0579,C0777,31,Under Review,14/03/2025
P0580,C0369,70,Under Review,04/02/2024
P0581,C0081,94,Rejected,23/02/2024
P0582,C0203,26,Approved,09/04/2025
P0583,C0134,82,Rejected,06/06/2023
P0584,C0477,82,Rejected,26/05/2023
P0585,C0815,65,Under Review,19/11/2023
P0586,C0569,89,Rejected,03/02/2025
P0587,C0343,31,Under Review,12/07/2024
P0588,C0843,81,Rejected,21/07/2024
P0589,C0660,50,Under Review,20/09/2023
P0590,C0950,25,Approved,16/02/2025
P0591,C0081,94,Rejected,22/12/2023
P0592,C0151,72,Rejected,30/08/2023
P0593,C0670,4,Approved,27/12/2023
P0594,C0928,49,Under Review,01/08/2023
P0595,C0613,30,Approved,23/04/2025
P0596,C0838,64,Under Review,05/01/2025
P0597,C0459,87,Rejected,17/08/2023
P0598,C0713,26,Approved,01/05/2025
P0599,C0698,2,Approved,26/03/2025
P0600,C0250,6,Approved,19/05/2023
P0601,C0523,62,Under Review,27/05/2023
P0602,C0152,46,Under Review,02/10/2024
P0603,C0414,19,Approved,16/07/2023
P0604,C0163,96,Rejected,16/04/2025
P0605,C0296,30,Approved,03/09/2023
P0606,C0685,41,Under Review,13/06/2024
P0607,C0724,23,Approved,16/11/2023
P0608,C0212,1,Approved,10/07/2024
P0609,C0440,96,Rejected,29/11/2024
P0610,C0953,39,Under Review,12/11/2023
P0611,C0323,82,Rejected,23/05/2023
P0612,C0056,38,Under Review,27/09/2024
P0613,C0761,52,Under Review,24/03/2024
P0614,C0592,3,Approved,21/11/2023
P0615,C0247,47,Under Review,10/12/2024
P0616,C0823,73,Rejected,08/06/2024
P0617,C0685,41,Under Review,31/07/2023
P0618,C0652,25,Approved,08/01/2025
P0619,C0053,92,Rejected,25/11/2024
P0620,C0625,27,Approved,02/03/2024
P0621,C0105,94,Rejected,24/01/2024
P0622,C0165,9,Approved,12/06/2023
P0623,C0258,56,Under Review,02/03/2025
P0624,C0359,77,Rejected,29/06/2023
P0625,C0970,56,Under Review,07/06/2024
P0626,C0281,42,Under Review,23/01/2024
P0627,C0568,44,Under Review,24/10/2023
P0628,C0690,23,Approved,15/09/2024
P0629,C0550,92,Rejected,25/10/2023
P0630,C0615,69,Under Review,21/07/2024
P0631,C0234,9,Approved,27/04/2025
P0632,C0298,22,Approved,18/12/2024
P0633,C0623,11,Approved,12/03/2025
P0634,C0308,55,Under Review,11/01/2024
P0635,C0629,57,Under Review,06/12/2024
P0636,C0527,49,Under Review,26/01/2025
P0637,C0309,90,Rejected,07/10/2023
P0638,C0828,0,Approved,27/02/2024
P0639,C0847,81,Rejected,05/05/2024
P0640,C0470,74,Rejected,08/03/2025
P0641,C0445,20,Approved,06/03/2025
