Policy_ID,Customer_ID,Policy_Type,Premium,Coverage_Amount,Status,SRC_TRANSACTION_DATE
P0215,C0418,Auto,$162/mo,409715,Active,02/08/2023
P0216,C0882,Health,$398/mo,104503,Active,22/04/2024
P0217,C0585,Life,$449/mo,74218,Expired,13/08/2023
P0218,C0079,Travel,$473/mo,545656,Expired,17/09/2024
P0219,C0867,Travel,$491/mo,168822,Active,10/01/2024
P0220,C0182,Home,$252/mo,559973,Active,14/06/2023
P0221,C0300,Auto,$421/mo,122033,Active,18/02/2024
P0222,C0813,Home,$476/mo,88487,Expired,15/05/2024
P0223,C0463,Life,$383/mo,471026,Expired,06/06/2023
P0224,C0309,Life,$83/mo,833143,Active,02/01/2024
P0225,C0804,Home,$51/mo,605760,Active,13/05/2023
P0226,C0416,Travel,$62/mo,661905,Active,05/04/2024
P0227,C0343,Life,$477/mo,977232,Active,13/06/2023
P0228,C0362,Life,$91/mo,988782,Active,02/02/2024
P0229,C0839,Home,$283/mo,877966,Expired,30/04/2025
P0230,C0590,Auto,$268/mo,342078,Expired,11/11/2024
P0231,C0638,Travel,$471/mo,883670,Expired,06/01/2025
P0232,C0177,Auto,$466/mo,773168,Expired,15/11/2024
P0233,C0098,Travel,$295/mo,917285,Active,20/11/2024
P0234,C0096,Life,$76/mo,936165,Active,04/12/2023
P0235,C0646,Auto,$397/mo,804576,Expired,21/03/2025
P0236,C0636,Home,$290/mo,165162,Active,24/06/2024
P0237,C0532,Home,$70/mo,910310,Active,09/10/2023
P0238,C0867,Health,$230/mo,949627,Active,18/05/2024
P0239,C0109,Life,$299/mo,622881,Expired,30/08/2024
P0240,C0294,Health,$402/mo,816733,Active,28/03/2024
P0241,C0509,Life,$478/mo,553999,Active,20/01/2024
P0242,C0265,Home,$390/mo,845897,Active,20/03/2025
P0243,C0528,Home,$447/mo,135935,Active,31/07/2023
P0244,C0400,Health,$300/mo,581270,Active,18/04/2025
P0245,C0049,Travel,$411/mo,237903,Active,16/09/2023
P0246,C0782,Home,$489/mo,571391,Expired,29/12/2024
P0247,C0393,Health,$483/mo,374138,Active,29/09/2024
P0248,C0930,Auto,$171/mo,54447,Expired,07/01/2024
P0249,C0599,Life,$232/mo,71995,Expired,02/07/2023
P0250,C0296,Home,$420/mo,928940,Active,10/12/2024
P0251,C0508,Health,$267/mo,477710,Expired,26/12/2023
P0252,C0140,Health,$207/mo,478459,Expired,16/06/2023
P0253,C0250,Life,$111/mo,833057,Active,07/06/2023
P0254,C0973,Life,$386/mo,779525,Active,27/11/2024
P0255,C0989,Auto,$496/mo,952670,Active,20/07/2023
P0256,C0060,Home,$58/mo,49973,Active,16/09/2024
P0257,C0137,Life,$131/mo,381371,Expired,04/12/2023
P0258,C0897,Life,$184/mo,254434,Expired,05/10/2024
P0259,C0097,Health,$275/mo,489607,Active,15/08/2024
P0260,C0191,Health,$328/mo,652198,Active,22/10/2024
P0261,C0677,Home,$463/mo,612722,Expired,18/11/2023
P0262,C0177,Home,$375/mo,842090,Active,05/12/2024
P0263,C0523,Home,$362/mo,981939,Expired,06/10/2024
P0264,C0467,Travel,$61/mo,950086,Expired,02/09/2024
P0265,C0198,Travel,$195/mo,198738,Active,25/02/2025
P0266,C0142,Health,$486/mo,90152,Expired,03/11/2024
P0267,C0629,Auto,$232/mo,879609,Expired,27/02/2025
P0268,C0056,Life,$368/mo,910897,Expired,29/08/2024
P0269,C0567,Life,$221/mo,732024,Active,12/02/2025
P0270,C0289,Health,$201/mo,874015,Expired,17/06/2024
P0271,C0614,Health,$72/mo,27294,Active,01/07/2024
P0272,C0512,Home,$412/mo,651602,Expired,20/02/2024
P0273,C0982,Health,$406/mo,736925,Active,21/04/2025
P0274,C0185,Travel,$108/mo,12917,Active,30/01/2024
P0275,C0064,Travel,$416/mo,522995,Active,27/04/2025
P0276,C0865,Health,$206/mo,510581,Expired,26/07/2024
P0277,C0900,Life,$386/mo,293893,Expired,17/02/2024
P0278,C0711,Health,$407/mo,512714,Active,27/04/2025
P0279,C0715,Home,$470/mo,978450,Active,01/02/2025
P0280,C0826,Life,$458/mo,667518,Active,26/01/2025
P0281,C0481,Health,$194/mo,89484,Active,28/07/2024
P0282,C0710,Auto,$189/mo,389582,Active,28/08/2024
P0283,C0420,Auto,$302/mo,426586,Active,05/11/2023
P0284,C0608,Health,$52/mo,901970,Expired,03/06/2024
P0285,C0617,Auto,$307/mo,859761,Active,30/09/2024
P0286,C0342,Home,$303/mo,456372,Expired,19/04/2024
P0287,C0839,Home,$435/mo,273602,Expired,26/11/2023
P0288,C0093,Auto,$484/mo,617911,Expired,09/12/2024
P0289,C0651,Auto,$293/mo,840895,Expired,18/04/2025
P0290,C0123,Auto,$420/mo,365357,Active,21/04/2025
P0291,C0660,Health,$57/mo,236312,Active,23/07/2024
P0292,C0665,Auto,$105/mo,559625,Expired,20/06/2023
P0293,C0327,Health,$271/mo,484445,Expired,26/02/2024
P0294,C0328,Auto,$474/mo,920664,Expired,13/08/2024
P0295,C0721,Home,$353/mo,667159,Active,31/01/2025
P0296,C0714,Life,$297/mo,432884,Active,29/10/2023
P0297,C0931,Health,$62/mo,312032,Active,25/01/2024
P0298,C0614,Travel,$452/mo,559916,Active,12/03/2025
P0299,C0416,Travel,$106/mo,66707,Expired,04/05/2025
P0300,C0678,Home,$435/mo,398663,Expired,14/08/2024
P0301,C0079,Health,$456/mo,708692,Expired,10/03/2024
P0302,C0869,Auto,$445/mo,858002,Active,12/06/2023
P0303,C0248,Travel,$259/mo,384182,Active,14/12/2023
P0304,C0332,Auto,$369/mo,716005,Active,02/11/2024
P0305,C0219,Home,$203/mo,308242,Expired,14/03/2024
P0306,C0661,Travel,$188/mo,876453,Expired,18/03/2024
P0307,C0118,Home,$438/mo,973218,Active,25/10/2023
P0308,C0642,Home,$344/mo,477700,Active,22/05/2023
P0309,C0921,Health,$187/mo,839766,Expired,06/09/2024
P0310,C0188,Home,$75/mo,370300,Active,09/04/2024
P0311,C0506,Home,$193/mo,393291,Active,09/06/2024
P0312,C0786,Travel,$304/mo,368779,Expired,14/11/2024
P0313,C0262,Home,$184/mo,850137,Active,12/04/2024
P0314,C0101,Life,$167/mo,970169,Expired,29/02/2024
P0315,C0218,Auto,$294/mo,872357,Expired,31/08/2023
P0316,C0757,Health,$206/mo,958784,Expired,23/02/2024
P0317,C0395,Travel,$483/mo,705656,Active,01/12/2023
P0318,C0333,Life,$158/mo,611333,Expired,07/07/2024
P0319,C0095,Auto,$349/mo,221295,Expired,26/04/2025
P0320,C0110,Health,$481/mo,888829,Expired,03/04/2025
P0321,C0694,Auto,$143/mo,219944,Active,28/10/2024
P0322,C0736,Travel,$465/mo,570150,Active,07/05/2024
P0323,C0142,Auto,$148/mo,893001,Active,24/07/2024
P0324,C0573,Life,$156/mo,74555,Active,05/02/2025
P0325,C0178,Travel,$490/mo,156567,Active,04/09/2024
P0326,C0329,Auto,$309/mo,878969,Expired,02/01/2025
P0327,C0025,Home,$155/mo,275512,Active,19/01/2024
P0328,C0769,Life,$265/mo,335734,Expired,14/06/2024
P0329,C0246,Travel,$369/mo,426646,Expired,09/05/2023
P0330,C0004,Travel,$225/mo,226076,Active,19/07/2024
P0331,C0730,Health,$452/mo,676420,Active,24/07/2024
P0332,C0865,Travel,$403/mo,552974,Expired,26/06/2023
P0333,C0782,Auto,$229/mo,933508,Active,29/11/2024
P0334,C0501,Life,$50/mo,137080,Expired,30/12/2024
P0335,C0909,Health,$354/mo,42835,Active,17/03/2025
P0336,C0533,Auto,$107/mo,296753,Active,04/03/2025
P0337,C0674,Health,$366/mo,834132,Expired,13/11/2024
P0338,C0089,Travel,$212/mo,193626,Expired,05/04/2024
P0339,C0888,Home,$447/mo,135638,Active,15/09/2023
P0340,C0029,Home,$166/mo,455209,Expired,08/03/2024
P0341,C0546,Life,$419/mo,273791,Expired,16/10/2024
P0342,C0681,Life,$335/mo,629925,Expired,24/01/2024
P0343,C0263,Travel,$332/mo,837300,Expired,23/08/2023
P0344,C0416,Travel,$384/mo,57845,Active,23/06/2024
P0345,C0926,Travel,$185/mo,577637,Expired,21/02/2024
P0346,C0637,Auto,$340/mo,805444,Expired,02/05/2025
P0347,C0184,Auto,$235/mo,885244,Expired,13/05/2023
P0348,C0253,Travel,$460/mo,93653,Expired,28/07/2023
P0349,C0622,Travel,$226/mo,543087,Active,01/11/2024
P0350,C0762,Life,$185/mo,804566,Active,21/02/2024
P0351,C0619,Life,$445/mo,752538,Expired,29/04/2025
P0352,C0293,Life,$85/mo,250952,Active,27/01/2025
P0353,C0574,Life,$461/mo,254017,Active,26/03/2025
P0354,C0133,Life,$302/mo,400216,Active,02/09/2024
P0355,C0960,Home,$339/mo,592015,Expired,26/12/2023
P0356,C0525,Travel,$396/mo,346744,Active,22/11/2024
P0357,C0945,Travel,$56/mo,724270,Expired,27/01/2024
P0358,C0670,Life,$437/mo,73339,Expired,20/12/2024
P0359,C0691,Life,$86/mo,573085,Active,17/02/2024
P0360,C0791,Auto,$205/mo,615827,Expired,10/09/2023
P0361,C0083,Life,$453/mo,872898,Active,04/01/2024
P0362,C0144,Auto,$320/mo,287325,Expired,05/12/2024
P0363,C0309,Auto,$237/mo,533595,Expired,19/03/2025
P0364,C0378,Travel,$469/mo,695628,Expired,18/05/2024
P0365,C0774,Home,$259/mo,71128,Expired,13/07/2024
P0366,C0788,Auto,$394/mo,391790,Expired,20/09/2023
P0367,C0407,Home,$138/mo,246914,Active,26/04/2025
P0368,C0059,Auto,$388/mo,971791,Expired,14/08/2024
P0369,C0013,Life,$169/mo,923459,Active,14/03/2025
P0370,C0204,Life,$286/mo,673142,Expired,13/07/2023
P0371,C0831,Health,$319/mo,512233,Expired,01/01/2024
P0372,C0089,Life,$234/mo,651824,Expired,07/04/2024
P0373,C0472,Health,$209/mo,740596,Active,20/09/2023
P0374,C0950,Auto,$87/mo,988759,Active,06/04/2024
P0375,C0924,Health,$393/mo,337910,Active,18/11/2023
P0376,C0474,Home,$400/mo,94604,Expired,24/07/2024
P0377,C0289,Life,$229/mo,358577,Active,05/11/2024
P0378,C0937,Auto,$199/mo,671354,Expired,02/07/2024
P0379,C0005,Travel,$488/mo,801591,Active,05/12/2023
P0380,C0981,Life,$308/mo,187945,Expired,11/10/2023
P0381,C0577,Home,$253/mo,973787,Active,13/04/2024
P0382,C0678,Home,$97/mo,501191,Expired,19/07/2024
P0383,C0074,Life,$133/mo,245630,Active,27/09/2024
P0384,C0451,Home,$87/mo,947489,Active,12/03/2025
P0385,C0978,Travel,$224/mo,623476,Active,21/06/2024
P0386,C0761,Life,$69/mo,231246,Expired,08/11/2024
P0387,C0304,Life,$326/mo,561265,Active,19/10/2024
P0388,C0135,Travel,$457/mo,664414,Expired,19/10/2024
P0389,C0933,Auto,$297/mo,461147,Active,15/04/2024
P0390,C0688,Health,$453/mo,988221,Active,18/08/2024
P0391,C0157,Home,$94/mo,744905,Active,04/11/2023
P0392,C0193,Life,$168/mo,964437,Expired,01/04/2025
P0393,C0590,Life,$416/mo,386941,Expired,27/08/2024
P0394,C0465,Life,$87/mo,202206,Active,07/06/2024
P0395,C0601,Life,$381/mo,519255,Expired,03/04/2024
P0396,C0290,Auto,$159/mo,786150,Expired,10/08/2023
P0397,C0560,Auto,$443/mo,602511,Expired,08/10/2023
P0398,C0398,Life,$428/mo,161259,Expired,01/10/2024
P0399,C0132,Travel,$163/mo,890241,Expired,06/05/2023
P0400,C0464,Travel,$478/mo,742152,Expired,27/04/2025
P0401,C0623,Health,$461/mo,925152,Active,28/11/2023
P0402,C0145,Auto,$365/mo,468416,Active,17/09/2024
P0403,C0307,Home,$439/mo,451573,Active,01/03/2024
P0404,C0203,Auto,$335/mo,56454,Active,16/05/2024
P0405,C0839,Life,$445/mo,718591,Expired,01/07/2023
P0406,C0851,Travel,$313/mo,173243,Active,14/04/2025
P0407,C0654,Life,$311/mo,820441,Expired,11/09/2024
P0408,C0156,Life,$303/mo,682714,Expired,12/05/2023
P0409,C0678,Life,$133/mo,523628,Expired,12/03/2025
P0410,C0081,Home,$131/mo,230501,Active,16/10/2024
P0411,C0009,Life,$269/mo,841913,Expired,28/12/2024
P0412,C0271,Travel,$83/mo,883125,Active,11/12/2023
P0413,C0457,Travel,$102/mo,101592,Active,03/03/2024
P0414,C0797,Health,$117/mo,860093,Active,22/05/2023
P0415,C0103,Auto,$412/mo,892084,Expired,13/12/2023
P0416,C0390,Travel,$241/mo,118655,Expired,07/02/2024
P0417,C0157,Health,$406/mo,849772,Expired,22/08/2023
P0418,C0152,Home,$122/mo,478177,Active,04/05/2025
P0419,C0668,Auto,$133/mo,383558,Active,01/02/2024
P0420,C0042,Life,$380/mo,786771,Active,30/01/2025
P0421,C0684,Home,$213/mo,262888,Active,13/09/2024
P0422,C0233,Life,$132/mo,434924,Active,26/02/2025
P0423,C0393,Travel,$339/mo,394730,Active,10/06/2023
P0424,C0768,Life,$50/mo,581682,Expired,20/05/2024
P0425,C0461,Home,$112/mo,746065,Expired,07/11/2023
P0426,C0324,Life,$293/mo,84280,Expired,11/10/2024
P0427,C0107,Health,$200/mo,877548,Active,16/09/2023
P0428,C0318,Life,$273/mo,752733,Expired,08/07/2023
P0429,C0733,Health,$427/mo,313930,Active,25/02/2025
P0430,C0199,Auto,$117/mo,748371,Active,13/04/2025
P0431,C0506,Auto,$272/mo,946357,Active,19/07/2024
P0432,C0640,Health,$429/mo,712893,Expired,12/10/2023
P0433,C0313,Home,$465/mo,966076,Active,16/05/2024
P0434,C0079,Travel,$288/mo,550053,Expired,25/11/2023
P0435,C0690,Auto,$248/mo,189008,Expired,28/03/2025
P0436,C0026,Home,$180/mo,677170,Active,22/11/2023
P0437,C0700,Auto,$152/mo,846880,Active,19/07/2024
P0438,C0853,Auto,$275/mo,110403,Active,05/09/2024
P0439,C0386,Home,$383/mo,598096,Active,31/05/2024
P0440,C0331,Travel,$204/mo,351385,Active,16/10/2023
P0441,C0877,Life,$236/mo,911568,Active,10/09/2023
P0442,C0460,Home,$432/mo,637134,Expired,08/03/2025
P0443,C0442,Auto,$376/mo,665070,Expired,07/11/2024
P0444,C0813,Home,$214/mo,992377,Active,06/03/2024
P0445,C0227,Auto,$232/mo,709933,Expired,03/10/2023
P0446,C0325,Home,$390/mo,360656,Active,12/10/2024
P0447,C0932,Home,$252/mo,972600,Expired,11/07/2024
P0448,C0311,Travel,$294/mo,385923,Active,08/06/2023
P0449,C0705,Travel,$443/mo,286262,Expired,20/12/2024
P0450,C0985,Life,$95/mo,967062,Expired,01/07/2024
